000000.000|       0.0000kb|      0.0000kb added| ALWAYS| Logging started at 2018-07-07T23:04:06.988
Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.978|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.978|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.978|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.978|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.994|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.994|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.994|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.995|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.995|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.995|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.013|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.013|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.014|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.014|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.014|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.014|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.023|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.032|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.041|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.051|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.059|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.067|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.075|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.075|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.076|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.076|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.076|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.076|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.085|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.085|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.086|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.086|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.086|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.086|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.094|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.094|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.094|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.094|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.094|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.095|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.103|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.112|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.122|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.131|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.131|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.132|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.132|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.132|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.132|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.140|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.140|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.141|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.141|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.141|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.141|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.151|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.159|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.159|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.160|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.160|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.160|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.160|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.167|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.167|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.168|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.168|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.168|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.168|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.175|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000436.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000436.176|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!
